Date,Open,Close,symbol
2024-05-28 00:00:00-04:00,191.28858695639587,189.77035522460938,AAPL
2024-05-29 00:00:00-04:00,189.39078555405024,190.0699920654297,AAPL
2024-05-30 00:00:00-04:00,190.5394463789207,191.06883239746094,AAPL
2024-05-31 00:00:00-04:00,191.2186641606353,192.02772521972656,AAPL
2024-06-03 00:00:00-04:00,192.67696567521375,193.8056640625,AAPL
2024-06-04 00:00:00-04:00,194.414963181449,194.12530517578125,AAPL
2024-06-05 00:00:00-04:00,195.17408160134354,195.64353942871094,AAPL
2024-06-06 00:00:00-04:00,195.46374994249493,194.25514221191406,AAPL
2024-06-07 00:00:00-04:00,194.4249530208514,196.66236877441406,AAPL
2024-06-10 00:00:00-04:00,196.67234166962024,192.89671325683594,AAPL
2024-06-11 00:00:00-04:00,193.4261003259925,206.91049194335938,AAPL
2024-06-12 00:00:00-04:00,207.13024721546452,212.82366943359375,AAPL
2024-06-13 00:00:00-04:00,214.49173148985017,213.9923095703125,AAPL
2024-06-14 00:00:00-04:00,213.60276725932692,212.2443389892578,AAPL
2024-06-17 00:00:00-04:00,213.12330688362184,216.41949462890625,AAPL
2024-06-18 00:00:00-04:00,217.3384239953892,214.042236328125,AAPL
2024-06-20 00:00:00-04:00,213.68266276066225,209.4375762939453,AAPL
2024-06-21 00:00:00-04:00,210.14676322476728,207.2501220703125,AAPL
2024-06-24 00:00:00-04:00,207.4798404499802,207.89935302734375,AAPL
2024-06-25 00:00:00-04:00,208.9081869431628,208.8282928466797,AAPL
2024-06-26 00:00:00-04:00,211.2554717695587,213.00344848632812,AAPL
2024-06-27 00:00:00-04:00,214.4417922510153,213.85247802734375,AAPL
2024-06-28 00:00:00-04:00,215.52053491072314,210.37648010253906,AAPL
2024-07-01 00:00:00-04:00,211.84478889932726,216.49940490722656,AAPL
2024-07-02 00:00:00-04:00,215.90008813229406,220.0153350830078,AAPL
2024-07-03 00:00:00-04:00,219.7456427738116,221.29385375976562,AAPL
2024-07-05 00:00:00-04:00,221.39372811908063,226.07830810546875,AAPL
2024-07-08 00:00:00-04:00,226.82744313327814,227.55661010742188,AAPL
2024-07-09 00:00:00-04:00,227.66647075237483,228.4156036376953,AAPL
2024-07-10 00:00:00-04:00,229.03489432853675,232.71063232421875,AAPL
2024-07-11 00:00:00-04:00,231.12247556848655,227.30690002441406,AAPL
2024-07-12 00:00:00-04:00,228.65533061100126,230.27345275878906,AAPL
2024-07-15 00:00:00-04:00,236.2065948881155,234.12899780273438,AAPL
2024-07-16 00:00:00-04:00,234.72830752859608,234.54852294921875,AAPL
2024-07-17 00:00:00-04:00,229.1847200362218,228.61538696289062,AAPL
2024-07-18 00:00:00-04:00,230.01376046370817,223.92080688476562,AAPL
2024-07-19 00:00:00-04:00,224.56007929212146,224.0506591796875,AAPL
2024-07-22 00:00:00-04:00,226.74754193953342,223.70108032226562,AAPL
2024-07-23 00:00:00-04:00,224.1105879628454,224.74984741210938,AAPL
2024-07-24 00:00:00-04:00,223.74101699336492,218.28732299804688,AAPL
2024-07-25 00:00:00-04:00,218.67687825947047,217.23855590820312,AAPL
2024-07-26 00:00:00-04:00,218.44714249209272,217.7080078125,AAPL
2024-07-29 00:00:00-04:00,216.70916725528429,217.98768615722656,AAPL
2024-07-30 00:00:00-04:00,218.93659134819188,218.5470428466797,AAPL
2024-07-31 00:00:00-04:00,221.1839827384757,221.8232421875,AAPL
2024-08-01 00:00:00-04:00,224.110590003871,218.1075439453125,AAPL
2024-08-02 00:00:00-04:00,218.89661861998934,219.60580444335938,AAPL
2024-08-05 00:00:00-04:00,198.85982239251607,209.02806091308594,AAPL
2024-08-06 00:00:00-04:00,205.06264094927153,206.9904022216797,AAPL
2024-08-07 00:00:00-04:00,206.66078565300305,209.57742309570312,AAPL
2024-08-08 00:00:00-04:00,212.86361928255258,213.06338500976562,AAPL
2024-08-09 00:00:00-04:00,211.85479245119006,215.99000549316406,AAPL
2024-08-12 00:00:00-04:00,216.07000732421875,217.52999877929688,AAPL
2024-08-13 00:00:00-04:00,219.00999450683594,221.27000427246094,AAPL
2024-08-14 00:00:00-04:00,220.57000732421875,221.72000122070312,AAPL
2024-08-15 00:00:00-04:00,224.60000610351562,224.72000122070312,AAPL
2024-08-16 00:00:00-04:00,223.9199981689453,226.0500030517578,AAPL
2024-08-19 00:00:00-04:00,225.72000122070312,225.88999938964844,AAPL
2024-08-20 00:00:00-04:00,225.77000427246094,226.50999450683594,AAPL
2024-08-21 00:00:00-04:00,226.52000427246094,226.39999389648438,AAPL
2024-08-22 00:00:00-04:00,227.7899932861328,224.52999877929688,AAPL
2024-08-23 00:00:00-04:00,225.66000366210938,226.83999633789062,AAPL
2024-08-26 00:00:00-04:00,226.75999450683594,227.17999267578125,AAPL
2024-08-27 00:00:00-04:00,226.21009826660156,228.02999877929688,AAPL
2024-05-28 00:00:00-04:00,174.25000769084917,176.19776916503906,GOOGL
2024-05-29 00:00:00-04:00,175.22888656940185,175.69834899902344,GOOGL
2024-05-30 00:00:00-04:00,174.99915862708127,171.91270446777344,GOOGL
2024-05-31 00:00:00-04:00,171.66298039905402,172.30224609375,GOOGL
2024-06-03 00:00:00-04:00,172.34219865896313,172.9714813232422,GOOGL
2024-06-04 00:00:00-04:00,173.08134943161593,173.59075927734375,GOOGL
2024-06-05 00:00:00-04:00,174.99915736605305,175.20892333984375,GOOGL
2024-06-06 00:00:00-04:00,175.6983392231913,176.5273895263672,GOOGL
2024-06-07 00:00:00-04:00,176.84703699114831,174.260009765625,GOOGL
